Longitude,Latitude,Name
14.676973,49.769021,"CNG Port Bene Benešov 24h credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
14.671817,50.177795,"Karoil Brandýs nad Labem 24h cash, credit cards, CNG CardCentrum [phone]"
16.623946,49.195254,"RWE Brno 24h CNG CardCentrum [phone]"
16.671389,49.183609,"Benzina Brno 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
16.629585,49.165615,"Benzina Brno 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
16.600495,49.179678,"Česká pošta Brno 24h credit cards, CNG CardCentrum [phone]"
14.544803,50.716410,"Vendys Česká Lípa 6-21 cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.535652,50.678051,"innogy Česká Lípa 24h CNG CardCentrum [phone]"
14.491122,48.975632,"E.ON České Budějovice 24h credit cards, debit cards, CNG CardCentrum [phone]"
14.305180,48.818023,"Zliner Český Krumlov 24h credit cards, debit cards, CNG CardCentrum [phone]"
18.373114,49.676266,"GASCONTROL Frýdek Místek Mo-Fr 6-21, Sa+Su 7-19 cash, credit cards, debit cards [phone]"
18.410800,49.790210,"Benzina Havířov 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
18.446901,49.789249,"GASCONTROL Havířov Mo-Fr 6:30-15 cash, CNG CardCentrum [phone]"
17.092109,48.847169,"Česká pošta Hodonín Mo-Fr 5-19:30, Sa 5-13:30 credit cards, CNG CardCentrum [phone]"
15.806982,50.209625,"innogy Hradec Králové 24h CNG CardCentrum [phone]"
15.862064,50.228739,"Bonett Hradec Králové 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
15.876654,50.224021,"Dítě Hradec Králové 24h cash, credit cards, CNG CardCentrum [phone]"
16.203857,49.905468,"Hrušová u Vysokého Mýta 24h CNG CardCentrum [phone]"
12.756956,50.239637,"Bonett Chodov 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
16.404993,49.823487,"Benzina Janov u Litomyšlee 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
15.904459,50.342871,"Benzina Jaroměř 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
17.198416,50.226982,"EuroGas Jeseník Mo-Su 7:30-18:30 cash, credit cards, CNG CardCentrum [phone]"
17.179800,50.221727,"Jeseník 24h credit cards, debit cards, CNG CardCentrum [phone]"
15.600570,49.386257,"DPMJ Jihlava 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
15.022833,49.159576,"Jindřichův Hradec 24h credit cards, debit cards, CNG CardCentrum [phone]"
12.896324,50.240303,"innogy Karlovy Vary 24h CNG CardCentrum [phone]"
14.103602,50.129921,"ČSAD Kladno Kladno 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
15.220257,50.013943,"Kolín 24h credit cards, CNG CardCentrum [phone]"
14.019815,49.933144,"Lukoil Králův Dvůr 24h cash, credit cards, fleet cards, CNG CardCentrum [phone]"
17.722708,50.092983,"Santa-Trans Krnov 24h credit cards, debit cards, CNG CardCentrum [phone]"
15.255134,49.947232,"Benzina Kutná Hora 5-22h cash, credit cards, debit cards, CNG CardCentrum [phone]"
15.052436,50.744831,"ČSAD Liberec 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
13.778894,50.355114,"DPÚK/innogy Louny Mo-Fr 6-18h credit cards, debit cards, CNG CardCentrum [phone]"
14.852369,50.231174,"Švestka s.r.o. Milovice 24h cash, credit cards, debit cards [phone]"
14.932278,50.405329,"Benzina Mladá Boleslav 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.931557,50.405793,"Benzina Mladá Boleslav 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
13.643715,50.483664,"Vemex Most 24h credit cards, debit cards, CNG CardCentrum [phone]"
13.226084,49.707783,"Nýřany 24h credit cards, debit cards, CNG CardCentrum [phone]"
17.298286,49.589596,"EuroOil Olomouc 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
17.292875,49.589787,"Lukoil Olomouc 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
17.869495,49.952961,"Lukoil Opava 5-22 cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
18.279196,49.843460,"innogy Ostrava 24h CNG CardCentrum [phone]"
18.254885,49.809547,"CNGVitall Ostrava 24h credit cards, debit cards, CNG CardCentrum [phone]"
18.283438,49.818902,"Vítkovice Ostrava 24h credit cards, debit cards, CNG CardCentrum [phone]"
18.293972,49.859573,"Lukoil Ostrava-Muglinov 5-22 cash, credit cards, CNG CardCentrum [phone]"
15.756004,50.028233,"Pardubice 24h CNG CardCentrum [phone]"
14.134185,49.304325,"Písek 24h credit cards, debit cards, CNG CardCentrum [phone]"
13.323013,49.733148,"Way CNG Plzeň 24h credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
13.377863,49.735023,"innogy Plzeň 24h CNG CardCentrum [phone]"
13.321907,49.750664,"Česká pošta Plzeň Mo-Fr 10-12, 16-18, 21-04, Sa 12 - Mo 04 credit cards, CNG CardCentrum [phone]"
13.404142,49.750567,"Benzina/innogy Plzeň 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
14.462716,50.055809,"PP Praha 4 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.404154,50.021534,"Q100 Praha 4 Hodkovičky 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.321664,50.093140,"Praha 6 Liboc 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.502801,50.098396,"PP Praha 9 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.356089,50.051865,"Jinonice Praha 5 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.443109,50.083832,"EuroOil Praha 3 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.510638,50.077592,"Vemex Praha 10 24h credit cards, debit cards, CNG CardCentrum [phone]"
14.532954,50.061129,"Tukas Praha 10 24h cash, credit cards, CNG CardCentrum [phone]"
14.506115,50.019870,"Agip Praha-Šeberov 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
17.132923,49.466297,"FTL Prostějov Mo-Fr 7-11:30h 12:30-18h Sa/Su 11-14h cash, CNG CardCentrum [phone]"
17.459255,49.436356,"SAD/Bonett Přerov 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
16.482954,49.789703,"Gulf Svitavy 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
15.820952,50.619934,"E.ON Svoboda nad Úpou 24h CNG CardCentrum [phone]"
14.688592,49.408482,"Comett Tábor 5:30-22 cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.147201,50.507977,"Autoexpert/innogy Terezin 24h CNG CardCentrum [phone]"
16.417843,49.343328,"ČSAD Tišnov 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
15.897675,49.201675,"TEDOM Třebíč 24h CNG CardCentrum [phone]"
17.468187,49.056065,"Uherské Hradiště 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
16.026211,50.505600,"E.ON Úpice 24h CNG CardCentrum [phone]"
14.004229,50.660393,"Četrans Ústí nad Labem 24h cash, CNG CardCentrum [phone]"
17.962105,49.496915,"Benzina Valašské Meziříčí 6-20 cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
16.021046,49.349417,"Bonett Velké Mezirící 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
15.347654,49.521957,"Benzina Vystrkov (Humpolec) 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
16.876543,49.889074,"Zábřeh Mo-Fr 5-19 Sa 8-11 credit cards, CNG CardCentrum [phone]"
17.563545,49.203867,"Makro Zlín 5-22 credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
17.707923,49.220793,"Benzina Zlín 24h [phone]"
16.071346,48.831398,"EIKA Znojmo 24h cash, credit cards, debit cards, fleet cards [phone]"
16.071728,48.852093,"Znojmo 24h CNG CardCentrum [phone]"
15.947883,49.554528,"E.ON Ždár nad Sázavou 24h [phone]"
13.894368,49.870754,"CNG Company Žebrák 24h credit cards, debit cards, CNG CardCentrum [phone]"
16.898186,48.777475,"Břeclav 24h [phone]"
14.015948,49.697282,"Autoexpert/E.ON Příbram 24h CNG CardCentrum [phone]"
14.460308,50.169266,"Lukoil Zdiby 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
13.983492,49.661087,"Česká pošta Příbram 24h credit cards, CNG CardCentrum [phone]"
13.998683,50.657364,"Benzina Ústí nad Labem-město 5-22 cash, credit cards, debit cards, CNG CardCentrum [phone]"
17.007245,49.287682,"Caroil Vyškov 24h cash, credit cards, CNG CardCentrum [phone]"
13.276607,49.404390,"Total Klatovy 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
15.100300,49.746511,"Zruč nad Sázavou 6-22 cash, credit cards, fleet cards, CNG CardCentrum [phone]"
14.647875,49.996974,"Profi Auto Říčany 24h cash, credit cards, CNG CardCentrum [phone]"
14.484333,49.001367,"E.ON České Budějovice 6-22h cash, debit cards, CNG CardCentrum [phone]"
17.226745,49.585196,"Benzina/innogy Olomouc 5-22h cash, credit cards, fleet cards, CNG CardCentrum [phone]"
17.299234,49.572529,"Benzina Olomouc 5-22 cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
16.629928,48.812971,"Benzina Mikulov 5-22h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
17.401337,49.277861,"Benzina Kroměříž 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
16.279333,49.270365,"Benzina Přibyslavice 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
16.277542,49.269783,"Benzina Velká Bíteš 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
14.070079,50.235307,"Benzina Slaný 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
14.392319,50.114002,"Auto Podbabská Praha 24h credit cards, debit cards, CNG CardCentrum [phone]"
13.443000,49.675987,"APB Losiná 24h"
13.997838,50.657856,"CNG Předlice Ústí nad Labem 24h CNG CardCentrum"
17.610420,49.210541,"EcoPowerEnergy Zlín 24h credit cards, debit cards, CNG CardCentrum [phone]"
14.162222,49.319167,"E.ON Písek 24h CNG CardCentrum [phone]"
16.647132,49.302915,"ADAST systems Adamov 24h credit cards, debit cards, CNG CardCentrum [phone]"
12.946600,49.428061,"Eco Power Energy Domažlice 24h credit cards, fleet cards, CNG CardCentrum [phone]"
14.513851,50.102620,"EuroOil/Bonett Praha 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
18.661570,49.660963,"JUR Trans Třinec 24h cash, credit cards, fleet cards, CNG CardCentrum [phone]"
15.374906,50.433867,"Bonett Jičín Mo-Fr 6-21h, Sa+Su 7-21h cash, credit cards, debit cards, fleet cards, CNG CardCentrum"
15.799230,49.955948,"Shell/E.ON Chrudim 24h credit cards, debit cards, CNG CardCentrum [phone]"
16.669869,49.183251,"CNG station Brno 24h credit cards, debit cards, CNG CardCentrum [phone]"
18.162175,49.465945,"Benzina/innogy Rožnov pod Radhoštěm 24h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.504013,50.064341,"Texaco Strašnice 24h credit cards, CNG CardCentrum [phone]"
18.352015,49.579380,"Benzina Frýdlant nad Ostravicí 5-20h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
13.531161,50.391789,"EcoPowerEnergy Hrušovany 24h credit cards, CNG CardCentrum +420736506533"
15.893716,50.571973,"Benzina/innogy Trutnov 6-20h cash, credit cards, fleet cards, CNG CardCentrum"
13.438253,50.483671,"Dopravní Podnik Měst Chomutova A Jirkova A.s. Otvice 24h CNG CardCentrum"
14.903869,50.400667,"EuroOil Mladá Boleslav 5-22h credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
14.484833,50.103414,"Benzina/innogy Praha 6-21h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
18.150091,49.843115,"Benzina/innogy Ostrava 5-22h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.925548,50.432822,"Benzina/RWE Kosmonosy 5-23h cash, credit cards, debit cards, CNG CardCentrum [phone]"
16.907549,49.777936,"MOL Mohelnice 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
12.604290,49.993634,"EUTIT Stará Voda 24h credit cards, debit cards, CNG CardCentrum [phone]"
14.445379,50.176645,"Hrubý Klecany 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
14.707104,49.909941,"Mirošovice 24h cash, credit cards, CNG CardCentrum [phone]"
15.238000,50.002160,"Kolin 24h credit cards, debit cards, CNG CardCentrum"
18.770577,49.571314,"Jablunkov 24h CNG CardCentrum"
14.243669,50.038908,"Šafránka Rudná 24h cash, credit cards, fleet cards, CNG CardCentrum [phone]"
15.798390,50.225860,"Bonett Hradec Králové 24h credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
16.497890,49.177260,"D-Oil Troubsko 24h credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
14.526890,50.092960,"M Oil Praha 9 24h cash, credit cards, CNG CardCentrum [phone]"
14.493677,50.338354,"Benzina/innogy Mělník 5-23h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.021717,49.045097,"STS Těšovice 24h credit cards, debit cards, CNG CardCentrum [phone]"
15.773025,50.008330,"Benzina/innogy Pardubice 6-20h cash, credit cards, debit cards, CNG CardCentrum [phone]"
13.410283,49.727258,"Bonett Plzeň cash, credit cards, debit cards, CNG CardCentrum [phone]"
15.619364,50.619760,"Kontakt/Bonett Vrchlabí 24h cash, credit cards, fleet cards, CNG CardCentrum"
15.572490,49.619550,"OMV/Bonett Havlíčkův Brod 24h credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
17.114081,48.867476,"Hodonín 24h credit cards, CNG CardCentrum [phone]"
16.171410,50.418940,"Bonett Náchod 24h credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
15.155220,50.579660,"Kontakt/Bonett Turnov 24h cash, credit cards, fleet cards, CNG CardCentrum [phone]"
17.956720,49.362610,"innogy Vsetín 5-22h credit cards, CNG CardCentrum [phone]"
14.538370,50.080655,"Shell Praha 10 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
16.145715,49.962160,"Motorest Toro Vysoké Mýto 24h credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
15.598669,50.620163,"Benzina Vrchlabí cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
14.519360,50.083330,"ppas Praha 10 24h credit cards, fleet cards, CNG CardCentrum [phone]"
17.130860,49.007170,"EuroOil Kyjov Mo-Su 6-20h credit cards, debit cards, CNG CardCentrum [phone]"
15.212798,49.438456,"MOL Pelhřimov Mo-Su 5-23h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
18.554788,49.845505,"Benzina Karvina 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
17.283489,49.437107,"EuroOil Tovačov 6-21h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
16.457712,49.895765,"EuroOil Česká Třebová 24h credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
15.225453,50.033055,"Shell/innogy Kolín 5-22h cash, credit cards, debit cards, CNG CardCentrum [phone]"
14.788171,49.012042,"Benzina/innogy Třeboň 5-23h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
14.574811,50.005335,"makro/bonett Čestlice 6-22h cash, credit cards, CNG CardCentrum [phone]"
14.315660,50.040820,"Makro/bonett Praha-Řeporyje-Stodůlky 24h"
15.770320,50.061460,"bonett Pardubice 24h credit cards, debit cards, CNG CardCentrum"
18.352745,49.579675,"Benzina Frýdlant nad Ostravicí 5-20h cash, credit cards, debit cards, fleet cards, CNG CardCentrum [phone]"
16.057000,48.846840,"Benzina/innogy Znojmo 24h credit cards, fleet cards, CNG CardCentrum [phone]"
15.022840,50.784100,"EuroOil/innogy Stráž nad Nisou 5-22h credit cards, CNG CardCentrum [phone]"
15.574320,49.618140,"Benzina/innogy Havlíčkův Brod 24h cash, credit cards, debit cards, fleet cards, CNG CardCentrum"
14.361840,49.459225,"Pap Oil Milevsko 24h credit cards, CNG CardCentrum [phone]"
